"","gene_name","start_use","end_use"
"FBXO46","FBXO46",4903,4924
"COX10","COX10",3911,3917
"BICDL1","BICDL1",2298,2314
"STOML2","STOML2",9668,9679
"PAK2","PAK2",6785,6796
"PPME1","PPME1",2113,2117
"RASGEF1B","RASGEF1B",7334,7347
"CSPP1","CSPP1",9352,9356
"SETD4","SETD4",6130,6146
"SEMA4A","SEMA4A",273,298
"IFI44L","IFI44L",968,972
"SLC35D2","SLC35D2",9813,9826
"DNAJB4","DNAJB4",961,965
"SFXN1","SFXN1",7734,7743
"AKNA","AKNA",9441,9460
"TPST2","TPST2",6249,6266
"PPM1F","PPM1F",6230,6237
"UTS2","UTS2",958,982
"SETX","SETX",9568,9580
"XPO5","XPO5",8555,8568
"FAM120AOS","FAM120AOS",9806,9812
"RTN4","RTN4",5734,5743
"CBX6","CBX6",6330,6341
"ADAT2","ADAT2",8079,8090
"TLE4","TLE4",9756,9763
"MSH6","MSH6",5726,5733
"STAU2","STAU2",9357,9360
"XYLT1","XYLT1",3570,3587
"TRIM33","TRIM33",111,117
"UQCR10","UQCR10",6273,6275
"BRIX1","BRIX1",7744,7750
"MTRF1L","MTRF1L",8142,8147
"FAM20B","FAM20B",400,408
"CEP85L","CEP85L",7996,8010
"PRKCI","PRKCI",6684,6692
"FAM76A","FAM76A",729,737
"UBA6","UBA6",7277,7278
"BCAP29","BCAP29",8727,8731
"TATDN3","TATDN3",580,589
"AREL1","AREL1",3135,3141
"DUSP4","DUSP4",9229,9239
"LYPLAL1","LYPLAL1",596,596
"PDRG1","PDRG1",5902,5912
"SNHG5","SNHG5",8628,8635
"C21orf91","C21orf91",6051,6063
"RNF169","RNF169",2118,2127
"ZFP1","ZFP1",3815,3826
"VPS35","VPS35",3690,3695
"ACTR3","ACTR3",5224,5233
"JAKMIP2","JAKMIP2",7641,7645
"ZNF678","ZNF678",613,624
"IFI16","IFI16",312,322
"SLC3A1","SLC3A1",5709,5714
"DEDD2","DEDD2",4816,4841
"KMT5C","KMT5C",5101,5121
"NUB1","NUB1",8862,8877
"FMNL3","FMNL3",2501,2516
"RAB11FIP1","RAB11FIP1",9249,9261
"MED1","MED1",4059,4062
"CCDC191","CCDC191",6495,6497
"RASSF7","RASSF7",1850,1976
"ATM","ATM",1639,1648
"LRCH1","LRCH1",2864,2872
"TFRC","TFRC",6742,6763
"RAB11FIP4","RAB11FIP4",3977,3989
"ADAM12","ADAM12",1249,1249
"TMEM263","TMEM263",2220,2226
"QSER1","QSER1",1815,1822
"SDF2L1","SDF2L1",6216,6229
"SLC25A26","SLC25A26",6940,6948
"RLF","RLF",859,871
"SKAP2","SKAP2",8932,8936
"PAF1","PAF1",4792,4812
"POLR2D","POLR2D",5252,5257
"NBPF14","NBPF14",170,170
"IREB2","IREB2",3468,3474
"DNAJB14","DNAJB14",7400,7413
"PTCD1","PTCD1",9059,9077
"MRPS18B","MRPS18B",8370,8393
"TBC1D7","TBC1D7",8042,8052
"CASP8AP2","CASP8AP2",8644,8650
"RTCA","RTCA",8,13
"TRABD2A","TRABD2A",5782,5811
"GOLGA5","GOLGA5",3197,3208
"REL","REL",5744,5757
"GALNT7","GALNT7",7167,7176
"EIF2B4","EIF2B4",5626,5640
"USO1","USO1",7311,7321
"NT5DC3","NT5DC3",2207,2213
"KNOP1","KNOP1",3588,3591
"TCAF1","TCAF1",8838,8843
"PLAA","PLAA",9639,9641
"BFAR","BFAR",3565,3567
"TSEN2","TSEN2",6530,6536
"ZNF585A","ZNF585A",4778,4783
"UST","UST",8100,8112
"IVNS1ABP","IVNS1ABP",437,441
"FOSL2","FOSL2",5641,5651
"RPS23","RPS23",7890,7895
"EIF5B","EIF5B",5866,5867
"RAD18","RAD18",6987,6991
"DNAJC21","DNAJC21",7746,7750
"CHMP1B","CHMP1B",4398,4405
"ANKRD17","ANKRD17",7296,7303
"SLC35E3","SLC35E3",2603,2610
"GPR22","GPR22",8725,8728
"TLE3","TLE3",3411,3419
"TUBB","TUBB",8381,8402
"TWISTNB","TWISTNB",8918,8919
"SREBF1","SREBF1",3939,3958
"CLIP1","CLIP1",2348,2360
"ATAD5","ATAD5",3970,3976
"PTPRM","PTPRM",4514,4516
"EHD4","EHD4",3286,3302
"EIF4G3","EIF4G3",552,579
"FXR1","FXR1",6703,6705
"ATP10A","ATP10A",3228,3239
"ALG8","ALG8",2144,2149
"RAI1","RAI1",3930,3955
"AKAP1","AKAP1",4184,4189
"DBT","DBT",6,10
"AFG3L2","AFG3L2",4406,4412
"AGO4","AGO4",827,837
"RUFY2","RUFY2",1446,1452
"RPL26L1","RPL26L1",7725,7733
"MON1B","MON1B",3838,3842
"PES1","PES1",6299,6309
"IER5L","IER5L",9537,9553
"ZFYVE9","ZFYVE9",899,905
"C9orf72","C9orf72",9642,9646
"ABL2","ABL2",402,412
"FAM117B","FAM117B",5476,5482
"SOS1","SOS1",5700,5708
"TXNDC9","TXNDC9",5866,5867
"SCO1","SCO1",3904,3910
"KLF4","KLF4",9419,9422
"USP45","USP45",8682,8689
"MAP3K9","MAP3K9",3116,3127
"SLC44A1","SLC44A1",9415,9418
"PSMD5","PSMD5",9466,9483
"DISC1","DISC1",657,659
"ADAM19","ADAM19",7684,7708
"MCUR1","MCUR1",8053,8070
"SNTB1","SNTB1",9118,9131
"PGPEP1","PGPEP1",4623,4653
"MRPS9","MRPS9",5200,5202
"EOGT","EOGT",6954,6969
"MCM8","MCM8",6037,6044
"KIAA0319L","KIAA0319L",811,825
"BORCS7","BORCS7",1119,1125
"PHACTR2","PHACTR2",8081,8096
"CHCHD7","CHCHD7",9329,9335
"PRKCQ-AS1","PRKCQ-AS1",1419,1445
"FAM106A","FAM106A",3959,3962
"SMARCAD1","SMARCAD1",7390,7391
"GMEB1","GMEB1",744,752
"PER2","PER2",5561,5574
"ST3GAL3","ST3GAL3",887,898
"TRAPPC8","TRAPPC8",4437,4438
"FABP5","FABP5",9392,9398
"PHTF2","PHTF2",9019,9024
"CCT6B","CCT6B",4010,4021
"SIKE1","SIKE1",118,124
"ZKSCAN8","ZKSCAN8",8297,8310
"RNF115","RNF115",153,165
"GOLGA2","GOLGA2",9520,9536
"CERS6","CERS6",5292,5295
"WDR91","WDR91",8782,8792
"AC009950.1","AC009950.1",5536,5545
"LINC00662","LINC00662",4687,4687
"KCTD9","KCTD9",9219,9223
"LIG1","LIG1",4965,4978
"C1orf35","C1orf35",625,637
"EPB41L5","EPB41L5",5235,5238
"AHCYL1","AHCYL1",79,92
"TTC3","TTC3",6147,6155
"RHOB","RHOB",5483,5506
"LRMP","LRMP",2433,2437
"ROCK2","ROCK2",5215,5234
"IDH1","IDH1",5511,5517
"SCAF11","SCAF11",2483,2489
"FSBP","FSBP",9409,9414
"WDR61","WDR61",3460,3468
"CTSW","CTSW",2038,2064
"MTERF2","MTERF2",2220,2227
"GBP4","GBP4",1012,1023
"SOCS5","SOCS5",5721,5725
"KDM1B","KDM1B",8245,8255
"AKAP11","AKAP11",2828,2833
"ATXN1","ATXN1",8204,8232
"MDM4","MDM4",475,491
"ABAT","ABAT",3862,3865
"SLC35A3","SLC35A3",0,1065
"ZNF160","ZNF160",5067,5073
"JMJD8","JMJD8",3762,3814
"DDX21","DDX21",1457,1467
"EML2","EML2",4894,4915
"MIEF1","MIEF1",6342,6363
"PFAS","PFAS",4347,4392
"TRIM25","TRIM25",4175,4184
"SPPL2A","SPPL2A",3323,3327
"ZNF552","ZNF552",5136,5145
"ADGRG1","ADGRG1",3740,3761
"PIGM","PIGM",328,344
"PDCD11","PDCD11",1126,1139
"IPCEF1","IPCEF1",8148,8157
"SNX25","SNX25",7196,7214
"ZDHHC2","ZDHHC2",9214,9218
"ZNF292","ZNF292",8636,8641
"MAP3K7","MAP3K7",8675,8679
"MAP2K6","MAP2K6",4247,4252
"SH3BP5","SH3BP5",6618,6641
"MRPL42","MRPL42",2671,2681
"UQCC1","UQCC1",5934,5944
"LRRC4","LRRC4",8754,8757
"SIAH1","SIAH1",3714,3719
"PEX3","PEX3",8079,8090
"DCAF13","DCAF13",9099,9107
"CCDC30","CCDC30",872,876
"NOSIP","NOSIP",5006,5044
"MTO1","MTO1",8612,8620
"AP5B1","AP5B1",2034,2049
"ZNF445","ZNF445",6890,6894
"VPS33A","VPS33A",2341,2351
"DST","DST",8587,8591
"LZIC","LZIC",1054,1062
"KIF3B","KIF3B",5913,5927
"SERPINB9","SERPINB9",8311,8356
"ANKRD27","ANKRD27",4691,4704
"ACADM","ACADM",955,957
"TUBGCP4","TUBGCP4",3311,3317
"CPSF3","CPSF3",5837,5845
"JUNB","JUNB",4587,4622
"SLC25A46","SLC25A46",7420,7424
"LTA4H","LTA4H",2682,2695
"AC013264.1","AC013264.1",5395,5439
"NDUFB5","NDUFB5",6693,6699
"CD69","CD69",2703,2727
"LYSMD3","LYSMD3",7905,7910
"OTUB1","OTUB1",1951,1962
"LINC00910","LINC00910",4151,4163
"CD28","CD28",5484,5503
"MAP3K8","MAP3K8",1284,1299
"C2orf69","C2orf69",5440,5445
"HINFP","HINFP",1711,1725
"KLRB1","KLRB1",2696,2710
"KLF6","KLF6",1315,1347
"CDC37L1","CDC37L1",9707,9721
"TTF1","TTF1",9573,9581
"NCAPG2","NCAPG2",8896,8909
"PPP1R12B","PPP1R12B",458,466
"CD74","CD74",7653,7667
